---- Minecraft Crash Report ----
// I'm sorry, Dave.

Time: 20-8-31 下午2:13
Description: Rendering screen

java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    net/minecraft/entity/Entity.moveEntity(DDD)V @4: dload_2
  Reason:
    Type double_2nd (current frame, locals[2]) is not assignable to double
  Current Frame:
    bci: @4
    flags: { }
    locals: { 'net/minecraft/entity/Entity', double, double_2nd, double, double_2nd, double, double_2nd }
    stack: { uninitialized 0, uninitialized 0 }
  Bytecode:
    0x0000000: bb02 7059 2818 0418 06b7 0272 3a0b 190b
    0x0000380: 0b18 1118 0597 9901 a327 391d 2939 1818
    0x0000390: 0539 1a18 0d48 2ab4 02b7 8d4a 1811 3905
    0x00003a0: 2ab4 00a0 b602 963a 1f2a b400 a019 13b6
    0x00003b0: 02bc 2ab4 00c2 2a2a b400 a018 0d29 1811
    0x00003c0: b602 a4b6 012f 3a15 0336 1c15 1c19 15b9
    0x00003d0: 02a7 0100 a200 1e19 1515 1cb9 02ab 0200
    0x00003e0: c000 9a2a b400 a029 b602 af4a 841c 01a7
    0x00003f0: ffdc 2ab4 00a0 0e29 0eb6 0287 572a b400
    0x0000400: a29a 0011 180f 2997 9900 0a0e 3905 0e4a
    0x0000410: 0e48 0336 1c15 1c19 15b9 02a7 0100 a200
    0x0000420: 1e19 1515 1cb9 02ab 0200 c000 9a2a b400
    0x0000430: a027 b602 b248 841c 01a7 ffdc 2ab4 00a0
    0x0000440: 270e 0eb6 0287 572a b400 a29a 0011 180d
    0x0000450: 2797 9900 0a0e 3905 0e4a 0e48 0336 1c15
    0x0000460: 1c19 15b9 02a7 0100 a200 2019 1515 1cb9
    0x0000470: 02ab 0200 c000 9a2a b400 a018 05b6 02b5
    0x0000480: 3905 841c 01a7 ffda 2ab4 00a0 0e0e 1805
    0x0000490: b602 8757 2ab4 00a2 9a00 1218 1118 0597
    0x00004a0: 9900 0a0e 3905 0e4a 0e48 2ab4 00a2 9a00
    0x00004b0: 1418 0f29 9799 000d 0e39 050e 4a0e 48a7
    0x00004c0: 003f 2ab4 02b7 768d 4a03 361c 151c 1915
    0x00004d0: b902 a701 00a2 001e 1915 151c b902 ab02
    0x00004e0: 00c0 009a 2ab4 00a0 29b6 02af 4a84 1c01
    0x00004f0: a7ff dc2a b400 a00e 290e b602 8757 181d
    0x0000500: 181d 6b18 1a18 1a6b 6327 276b 1805 1805
    0x0000510: 6b63 979b 0016 181d 4818 184a 181a 3905
    0x0000520: 2ab4 00a0 191f b602 bc2a b400 c2b4 01a2
    0x0000530: b601 d52a b400 c2b4 01a2 1302 beb6 01aa
    0x0000540: 2a2a b400 a0b4 0144 2ab4 00a0 b401 4763
    0x0000550: 1402 886f b501 292a 2ab4 00a0 b401 502a
    0x0000560: b401 7f8d 632a b401 818d 67b5 0127 2a2a
    0x0000570: b400 a0b4 014a 2ab4 00a0 b401 4d63 1402
    0x0000580: 886f b501 2b2a 180d 2797 9a00 0b18 1118
    0x0000590: 0597 9900 0704 a700 0403 b502 c02a 180f
    0x00005a0: 2997 9900 0704 a700 0403 b502 c22a 180f
    0x00005b0: 2997 9900 0e18 0f0e 989c 0007 04a7 0004
    0x00005c0: 03b5 0298 2a2a b402 c09a 000a 2ab4 02c2
    0x00005d0: 9900 0704 a700 0403 b502 c42a 292a b402
    0x00005e0: 98b6 02c8 180d 2797 9900 082a 0eb5 013a
    0x00005f0: 180f 2997 9900 082a 0eb5 0138 1811 1805
    0x0000600: 9799 0008 2a0e b501 362a b401 2918 0767
    0x0000610: 391d 2ab4 0127 1809 6739 182a b401 2b18
    0x0000620: 0b67 391a 2ab6 02cb 9901 6715 149a 0162
    0x0000630: 2ab4 01ac c701 5b2a b401 29b8 01e1 361f
    0x0000640: 2ab4 0127 1401 e267 2ab4 017f 8d67 b801
    0x0000650: e136 1c2a b401 2bb8 01e1 3620 2ab4 00c2
    0x0000660: 151f 151c 1520 b601 e73a 212a b400 c215
    0x0000670: 1f15 1c04 6415 20b6 01e7 b602 ce36 2215
    0x0000680: 2210 0b9f 0011 1522 1020 9f00 0a15 2210
    0x0000690: 15a0 0014 2ab4 00c2 151f 151c 0464 1520
    0x00006a0: b601 e73a 2119 21b2 02d3 a500 060e 3918
    0x00006b0: 2a2a b401 ae8d 181d 181d 6b18 1a18 1a6b
    0x00006c0: 63b8 02d7 8d14 02d8 6b63 90b5 01ae 2a2a
    0x00006d0: b402 db8d 181d 181d 6b18 1818 186b 6318
    0x00006e0: 1a18 1a6b 63b8 02d7 8d14 02d8 6b63 90b5
    0x00006f0: 02db 2ab4 02db 2ab4 00aa 8695 9e00 9319
    0x0000700: 21b6 01eb b201 f1a5 0088 2a2a b402 db8b
    0x0000710: 0460 b500 aa2a b601 db99 005a 2ab4 013a
    0x0000720: 2ab4 013a 6b14 01e2 6b2a b401 382a b401
    0x0000730: 386b 632a b401 362a b401 366b 1401 e26b
    0x0000740: 63b8 02d7 1302 dc6a 3823 1723 0c95 9e00
    0x0000750: 060c 3823 2a2a b602 df17 230c 2ab4 00af
    0x0000760: b602 0f2a b400 afb6 020f 6613 028c 6a62
    0x0000770: b602 e32a 151f 151c 1520 1921 b602 e719
    0x0000780: 212a b400 c215 1f15 1c15 202a b602 eb2a
    0x0000790: b602 eea7 0029 3a1f 191f 1302 f0b8 02f6
    0x00007a0: 3a20 1920 1302 f8b6 02fc 3a21 2a19 21b6
    0x00007b0: 0300 bb03 0259 1920 b703 05bf 2ab6 0308
    0x00007c0: 361f 2ab4 00c2 2ab4 00a0 1403 0914 0309
    0x00007d0: 1403 09b6 030d b603 1099 0027 2a04 b603
    0x00007e0: 1315 1f9a 002d 2a59 b402 2004 60b5 0220
    0x00007f0: 2ab4 0220 9a00 1c2a 1008 b602 4ea7 0013
    0x0000800: 2ab4 0220 9d00 0c2a 2ab4 00b1 74b5 0220
    0x0000810: 151f 9900 342a b402 209e 002d 2a13 0315
    0x0000820: 1303 1613 0317 2ab4 00af b602 0f2a b400
    0x0000830: afb6 020f 6613 028c 6a62 b602 e32a 2ab4
    0x0000840: 00b1 74b5 0220 2ab4 00c2 b401 a2b6 01d5
    0x0000850: b1                                     
  Exception Handler Table:
    bci [1935, 1939] => handler: 1942
  Stackmap Table:
    same_frame_extended(@131)
    append_frame(@221,Double,Double,Double)
    full_frame(@265,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154]},{})
    same_locals_1_stack_item_frame(@266,Integer)
    append_frame(@278,Integer,Double)
    same_frame(@332)
    same_frame(@346)
    same_frame(@351)
    same_frame(@357)
    same_frame(@416)
    same_frame(@433)
    same_frame(@440)
    same_frame(@447)
    same_frame(@509)
    same_frame(@523)
    same_frame(@528)
    same_frame(@551)
    same_frame(@568)
    same_frame(@575)
    chop_frame(@585,1)
    append_frame(@609,Object[#305],Integer)
    chop_frame(@648,1)
    same_frame(@680)
    same_frame(@701)
    same_frame(@705)
    same_locals_1_stack_item_frame(@706,Integer)
    append_frame(@711,Integer,Integer)
    same_frame(@750)
    same_frame(@782)
    same_frame(@785)
    same_frame(@826)
    same_frame(@860)
    same_frame(@890)
    same_frame(@905)
    full_frame(@971,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Integer,Double,Object[#154]},{})
    same_frame(@1010)
    same_frame(@1042)
    same_frame(@1045)
    same_frame(@1084)
    same_frame(@1116)
    same_frame(@1119)
    same_frame(@1160)
    same_frame(@1194)
    same_frame(@1218)
    same_frame(@1228)
    same_frame(@1267)
    same_frame(@1278)
    full_frame(@1321,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{})
    same_locals_1_stack_item_extended(@1429,Object[#2])
    same_locals_1_stack_item_frame(@1433,Object[#2])
    full_frame(@1434,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1449,Object[#2])
    full_frame(@1450,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1472,Object[#2])
    full_frame(@1473,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1491,Object[#2])
    same_locals_1_stack_item_frame(@1495,Object[#2])
    full_frame(@1496,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_frame(@1520)
    same_frame(@1532)
    same_frame(@1545)
    full_frame(@1684,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Integer,Double,Integer,Integer,Object[#19],Integer},{})
    same_frame(@1701)
    same_frame(@1712)
    append_frame(@1876,Float)
    chop_frame(@1907,1)
    full_frame(@1935,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Top,Double},{})
    same_locals_1_stack_item_frame(@1942,Object[#622])
    same_frame(@1980)
    append_frame(@2048,Integer)
    same_frame(@2064)
    same_frame(@2118)
    full_frame(@2128,{Object[#2],Double,Double,Double},{})

	at net.minecraft.util.Session.func_148256_e(Session.java:70)
	at net.minecraft.client.Minecraft.launchIntegratedServer(Minecraft.java:2140)
	at cpw.mods.fml.client.FMLClientHandler.tryLoadExistingWorld(FMLClientHandler.java:696)
	at net.minecraft.client.gui.GuiSelectWorld.func_146615_e(GuiSelectWorld.java:183)
	at net.minecraft.client.gui.GuiSelectWorld$List.elementClicked(GuiSelectWorld.java:257)
	at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:209)
	at net.minecraft.client.gui.GuiSelectWorld.drawScreen(GuiSelectWorld.java:216)
	at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1061)
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1001)
	at net.minecraft.client.Minecraft.run(Minecraft.java:898)
	at net.minecraft.client.main.Main.main(SourceFile:148)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Stacktrace:
	at net.minecraft.util.Session.func_148256_e(Session.java:70)
	at net.minecraft.client.Minecraft.launchIntegratedServer(Minecraft.java:2140)
	at cpw.mods.fml.client.FMLClientHandler.tryLoadExistingWorld(FMLClientHandler.java:696)
	at net.minecraft.client.gui.GuiSelectWorld.func_146615_e(GuiSelectWorld.java:183)
	at net.minecraft.client.gui.GuiSelectWorld$List.elementClicked(GuiSelectWorld.java:257)
	at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:209)
	at net.minecraft.client.gui.GuiSelectWorld.drawScreen(GuiSelectWorld.java:216)

-- Screen render details --
Details:
	Screen name: net.minecraft.client.gui.GuiMainMenu
	Mouse location: Scaled: (136, 99). Absolute: (272, 280)
	Screen size: Scaled: (427, 240). Absolute: (854, 480). Scale factor of 2
Stacktrace:
	at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1061)
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1001)
	at net.minecraft.client.Minecraft.run(Minecraft.java:898)
	at net.minecraft.client.main.Main.main(SourceFile:148)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 7 (amd64) version 6.1
	Java Version: 1.8.0_261, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 182081208 bytes (173 MB) / 387973120 bytes (370 MB) up to 928514048 bytes (885 MB)
	JVM Flags: 0 total; 
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 29, tallocated: 77
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 3 mods loaded, 3 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCHIJAAA	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCHIJAAA	FML{7.10.99.99} [Forge Mod Loader] (forgeBin-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCHIJAAA	Forge{10.13.4.1614} [Minecraft Forge] (forgeBin-1.7.10-10.13.4.1614-1.7.10.jar) 
	GL info: ' Vendor: 'Intel' Version: '4.4.0 - Build 21.20.16.4508' Renderer: 'Intel(R) HD Graphics 620'
	Launched Version: 1.7.10
	LWJGL: 2.9.1
	OpenGL: Intel(R) HD Graphics 620 GL version 4.4.0 - Build 21.20.16.4508, Intel
	GL Caps: Using GL 1.3 multitexturing.
Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
Anisotropic filtering is supported and maximum anisotropy is 16.
Shaders are available because OpenGL 2.1 is supported.

	Is Modded: Definitely; Client brand changed to 'fml,forge'
	Type: Client (map_client.txt)
	Resource Packs: []
	Current Language: English (UK)
	Profiler Position: N/A (disabled)
	Vec3 Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	Anisotropic Filtering: Off (1)
