---- Minecraft Crash Report ----
// Ooh. Shiny.

Time: 20-8-31 下午2:53
Description: Rendering screen

java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    net/minecraft/entity/Entity.moveEntity(DDD)V @4: dload_2
  Reason:
    Type double_2nd (current frame, locals[2]) is not assignable to double
  Current Frame:
    bci: @4
    flags: { }
    locals: { 'net/minecraft/entity/Entity', double, double_2nd, double, double_2nd, double, double_2nd }
    stack: { uninitialized 0, uninitialized 0 }
  Bytecode:
    0x0000000: bb02 7059 2818 0418 06b7 0272 3a0b 190b
    0x0000180: 1577 979b 0009 0e39 05a7 001b 1805 0e97
    0x0000190: 9e00 0d18 0518 1567 3905 a700 0a18 0518
    0x00001a0: 1563 3905 1805 3911 a7ff a927 0e97 9900
    0x00001b0: 8718 050e 9799 0080 2ab4 00c2 2a2a b400
    0x00001c0: a027 1402 9618 05b6 025f b601 2fb9 0134
    0x00001d0: 0100 9900 6327 1815 989c 0010 2718 1577
    0x00001e0: 979b 0008 0e48 a700 1627 0e97 9e00 0b27
    0x00001f0: 1815 6748 a700 0827 1815 6348 1805 1815
    0x0000200: 989c 0012 1805 1815 7797 9b00 090e 3905
    0x0000210: a700 1b18 050e 979e 000d 1805 1815 6739
    0x0000220: 05a7 000a 1805 1815 6339 0527 390d 1805
    0x0000230: 3911 a7ff 792a b400 c22a 2ab4 00a0 2729
    0x0000240: 1805 b602 9ab6 012f 3a15 0336 1615 1619
    0x0000250: 15b9 029d 0100 a200 1e19 1515 16b9 02a1
    0x0000260: 0200 c000 9a2a b400 a029 b602 a54a 8416
    0x0000270: 01a7 ffdc 2ab4 00a0 0e29 0eb6 027d 572a
    0x0000280: b400 a29a 0011 180f 2997 9900 0a0e 3905
    0x0000290: 0e4a 0e48 2ab4 028e 9a00 1118 0f29 9799
    0x00002a0: 000e 180f 0e98 9c00 0704 a700 0403 3616
    0x00002b0: 0336 1715 1719 15b9 029d 0100 a200 1e19
    0x00002c0: 1515 17b9 02a1 0200 c000 9a2a b400 a027
    0x00002d0: b602 a848 8417 01a7 ffdc 2ab4 00a0 270e
    0x00002e0: 0eb6 027d 572a b400 a29a 0011 180d 2797
    0x00002f0: 9900 0a0e 3905 0e4a 0e48 0336 1715 1719
    0x0000300: 15b9 029d 0100 a200 2019 1515 17b9 02a1
    0x0000310: 0200 c000 9a2a b400 a018 05b6 02ab 3905
    0x0000320: 8417 01a7 ffda 2ab4 00a0 0e0e 1805 b602
    0x0000330: 7d57 2ab4 00a2 9a00 1218 1118 0597 9900
    0x0000340: 0a0e 3905 0e4a 0e48 2ab4 02ad 0b95 9e01
    0x0000350: c715 1699 01c2 1514 9a00 0e2a b401 8113
    0x0000360: 02ae 969c 01b2 180d 2797 9a00 0b18 1118
    0x0000370: 0597 9901 a327 391d 2939 1818 0539 1a18
    0x0000380: 0d48 2ab4 02ad 8d4a 1811 3905 2ab4 00a0
    0x0000390: b602 8c3a 1f2a b400 a019 13b6 02b2 2ab4
    0x00003a0: 00c2 2a2a b400 a018 0d29 1811 b602 9ab6
    0x00003b0: 012f 3a15 0336 1c15 1c19 15b9 029d 0100
    0x00003c0: a200 1e19 1515 1cb9 02a1 0200 c000 9a2a
    0x00003d0: b400 a029 b602 a54a 841c 01a7 ffdc 2ab4
    0x00003e0: 00a0 0e29 0eb6 027d 572a b400 a29a 0011
    0x00003f0: 180f 2997 9900 0a0e 3905 0e4a 0e48 0336
    0x0000400: 1c15 1c19 15b9 029d 0100 a200 1e19 1515
    0x0000410: 1cb9 02a1 0200 c000 9a2a b400 a027 b602
    0x0000420: a848 841c 01a7 ffdc 2ab4 00a0 270e 0eb6
    0x0000430: 027d 572a b400 a29a 0011 180d 2797 9900
    0x0000440: 0a0e 3905 0e4a 0e48 0336 1c15 1c19 15b9
    0x0000450: 029d 0100 a200 2019 1515 1cb9 02a1 0200
    0x0000460: c000 9a2a b400 a018 05b6 02ab 3905 841c
    0x0000470: 01a7 ffda 2ab4 00a0 0e0e 1805 b602 7d57
    0x0000480: 2ab4 00a2 9a00 1218 1118 0597 9900 0a0e
    0x0000490: 3905 0e4a 0e48 2ab4 00a2 9a00 1418 0f29
    0x00004a0: 9799 000d 0e39 050e 4a0e 48a7 003f 2ab4
    0x00004b0: 02ad 768d 4a03 361c 151c 1915 b902 9d01
    0x00004c0: 00a2 001e 1915 151c b902 a102 00c0 009a
    0x00004d0: 2ab4 00a0 29b6 02a5 4a84 1c01 a7ff dc2a
    0x00004e0: b400 a00e 290e b602 7d57 181d 181d 6b18
    0x00004f0: 1a18 1a6b 6327 276b 1805 1805 6b63 979b
    0x0000500: 0016 181d 4818 184a 181a 3905 2ab4 00a0
    0x0000510: 191f b602 b22a b400 c2b4 01a2 b601 d52a
    0x0000520: b400 c2b4 01a2 1302 b4b6 01aa 2a2a b400
    0x0000530: a0b4 0144 2ab4 00a0 b401 4763 1402 7e6f
    0x0000540: b501 292a 2ab4 00a0 b401 502a b401 7f8d
    0x0000550: 632a b401 818d 67b5 0127 2a2a b400 a0b4
    0x0000560: 014a 2ab4 00a0 b401 4d63 1402 7e6f b501
    0x0000570: 2b2a 180d 2797 9a00 0b18 1118 0597 9900
    0x0000580: 0704 a700 0403 b502 b62a 180f 2997 9900
    0x0000590: 0704 a700 0403 b502 b82a 180f 2997 9900
    0x00005a0: 0e18 0f0e 989c 0007 04a7 0004 03b5 028e
    0x00005b0: 2a2a b402 b69a 000a 2ab4 02b8 9900 0704
    0x00005c0: a700 0403 b502 ba2a 292a b402 8eb6 02be
    0x00005d0: 180d 2797 9900 082a 0eb5 013a 180f 2997
    0x00005e0: 9900 082a 0eb5 0138 1811 1805 9799 0008
    0x00005f0: 2a0e b501 362a b401 2918 0767 391d 2ab4
    0x0000600: 0127 1809 6739 182a b401 2b18 0b67 391a
    0x0000610: 2ab6 02c1 9901 6715 149a 0162 2ab4 01ac
    0x0000620: c701 5b2a b401 29b8 01e1 361f 2ab4 0127
    0x0000630: 1401 e267 2ab4 017f 8d67 b801 e136 1c2a
    0x0000640: b401 2bb8 01e1 3620 2ab4 00c2 151f 151c
    0x0000650: 1520 b601 e73a 212a b400 c215 1f15 1c04
    0x0000660: 6415 20b6 01e7 b602 c436 2215 2210 0b9f
    0x0000670: 0011 1522 1020 9f00 0a15 2210 15a0 0014
    0x0000680: 2ab4 00c2 151f 151c 0464 1520 b601 e73a
    0x0000690: 2119 21b2 02c9 a500 060e 3918 2a2a b401
    0x00006a0: ae8d 181d 181d 6b18 1a18 1a6b 63b8 02cd
    0x00006b0: 8d14 02ce 6b63 90b5 01ae 2a2a b402 d18d
    0x00006c0: 181d 181d 6b18 1818 186b 6318 1a18 1a6b
    0x00006d0: 63b8 02cd 8d14 02ce 6b63 90b5 02d1 2ab4
    0x00006e0: 02d1 2ab4 00aa 8695 9e00 9319 21b6 01eb
    0x00006f0: b201 f1a5 0088 2a2a b402 d18b 0460 b500
    0x0000700: aa2a b601 db99 005a 2ab4 013a 2ab4 013a
    0x0000710: 6b14 01e2 6b2a b401 382a b401 386b 632a
    0x0000720: b401 362a b401 366b 1401 e26b 63b8 02cd
    0x0000730: 1302 d26a 3823 1723 0c95 9e00 060c 3823
    0x0000740: 2a2a b602 d517 230c 2ab4 00af b602 0f2a
    0x0000750: b400 afb6 020f 6613 0282 6a62 b602 d92a
    0x0000760: 151f 151c 1520 1921 b602 dd19 212a b400
    0x0000770: c215 1f15 1c15 202a b602 e12a b602 e4a7
    0x0000780: 0029 3a1f 191f 1302 e6b8 02ec 3a20 1920
    0x0000790: 1302 eeb6 02f2 3a21 2a19 21b6 02f6 bb02
    0x00007a0: f859 1920 b702 fbbf 2ab6 02fe 361f 2ab4
    0x00007b0: 00c2 2ab4 00a0 1402 ff14 02ff 1402 ffb6
    0x00007c0: 0303 b603 0699 0027 2a04 b603 0915 1f9a
    0x00007d0: 002d 2a59 b402 2004 60b5 0220 2ab4 0220
    0x00007e0: 9a00 1c2a 1008 b602 4ea7 0013 2ab4 0220
    0x00007f0: 9d00 0c2a 2ab4 00b1 74b5 0220 151f 9900
    0x0000800: 342a b402 209e 002d 2a13 030b 1303 0c13
    0x0000810: 030d 2ab4 00af b602 0f2a b400 afb6 020f
    0x0000820: 6613 0282 6a62 b602 d92a 2ab4 00b1 74b5
    0x0000830: 0220 2ab4 00c2 b401 a2b6 01d5 b1       
  Exception Handler Table:
    bci [1915, 1919] => handler: 1922
  Stackmap Table:
    same_frame_extended(@111)
    append_frame(@201,Double,Double,Double)
    full_frame(@245,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154]},{})
    same_locals_1_stack_item_frame(@246,Integer)
    append_frame(@258,Integer,Double)
    same_frame(@312)
    same_frame(@326)
    same_frame(@331)
    same_frame(@337)
    same_frame(@396)
    same_frame(@413)
    same_frame(@420)
    same_frame(@427)
    same_frame(@489)
    same_frame(@503)
    same_frame(@508)
    same_frame(@531)
    same_frame(@548)
    same_frame(@555)
    chop_frame(@565,1)
    append_frame(@589,Object[#305],Integer)
    chop_frame(@628,1)
    same_frame(@660)
    same_frame(@681)
    same_frame(@685)
    same_locals_1_stack_item_frame(@686,Integer)
    append_frame(@691,Integer,Integer)
    same_frame(@730)
    same_frame(@762)
    same_frame(@765)
    same_frame(@806)
    same_frame(@840)
    same_frame(@870)
    same_frame(@885)
    full_frame(@951,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Integer,Double,Object[#154]},{})
    same_frame(@990)
    same_frame(@1022)
    same_frame(@1025)
    same_frame(@1064)
    same_frame(@1096)
    same_frame(@1099)
    same_frame(@1140)
    same_frame(@1174)
    same_frame(@1198)
    same_frame(@1208)
    same_frame(@1247)
    same_frame(@1258)
    full_frame(@1301,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{})
    same_locals_1_stack_item_extended(@1409,Object[#2])
    same_locals_1_stack_item_frame(@1413,Object[#2])
    full_frame(@1414,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1429,Object[#2])
    full_frame(@1430,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1452,Object[#2])
    full_frame(@1453,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_locals_1_stack_item_frame(@1471,Object[#2])
    same_locals_1_stack_item_frame(@1475,Object[#2])
    full_frame(@1476,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer},{Object[#2],Integer})
    same_frame(@1500)
    same_frame(@1512)
    same_frame(@1525)
    full_frame(@1664,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Integer,Double,Integer,Integer,Object[#19],Integer},{})
    same_frame(@1681)
    same_frame(@1692)
    append_frame(@1856,Float)
    chop_frame(@1887,1)
    full_frame(@1915,{Object[#2],Double,Double,Double,Double,Double,Double,Double,Double,Double,Object[#154],Integer,Object[#305],Integer,Integer,Double,Double,Top,Double},{})
    same_locals_1_stack_item_frame(@1922,Object[#622])
    same_frame(@1960)
    append_frame(@2028,Integer)
    same_frame(@2044)
    same_frame(@2098)
    full_frame(@2108,{Object[#2],Double,Double,Double},{})

	at net.minecraft.util.Session.func_148256_e(Session.java:70)
	at net.minecraft.client.Minecraft.launchIntegratedServer(Minecraft.java:2140)
	at cpw.mods.fml.client.FMLClientHandler.tryLoadExistingWorld(FMLClientHandler.java:696)
	at net.minecraft.client.gui.GuiSelectWorld.func_146615_e(GuiSelectWorld.java:183)
	at net.minecraft.client.gui.GuiSelectWorld$List.elementClicked(GuiSelectWorld.java:257)
	at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:209)
	at net.minecraft.client.gui.GuiSelectWorld.drawScreen(GuiSelectWorld.java:216)
	at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1061)
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1001)
	at net.minecraft.client.Minecraft.run(Minecraft.java:898)
	at net.minecraft.client.main.Main.main(SourceFile:148)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Stacktrace:
	at net.minecraft.util.Session.func_148256_e(Session.java:70)
	at net.minecraft.client.Minecraft.launchIntegratedServer(Minecraft.java:2140)
	at cpw.mods.fml.client.FMLClientHandler.tryLoadExistingWorld(FMLClientHandler.java:696)
	at net.minecraft.client.gui.GuiSelectWorld.func_146615_e(GuiSelectWorld.java:183)
	at net.minecraft.client.gui.GuiSelectWorld$List.elementClicked(GuiSelectWorld.java:257)
	at net.minecraft.client.gui.GuiSlot.drawScreen(GuiSlot.java:209)
	at net.minecraft.client.gui.GuiSelectWorld.drawScreen(GuiSelectWorld.java:216)

-- Screen render details --
Details:
	Screen name: net.minecraft.client.gui.GuiMainMenu
	Mouse location: Scaled: (145, 93). Absolute: (290, 293)
	Screen size: Scaled: (427, 240). Absolute: (854, 480). Scale factor of 2
Stacktrace:
	at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1061)
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1001)
	at net.minecraft.client.Minecraft.run(Minecraft.java:898)
	at net.minecraft.client.main.Main.main(SourceFile:148)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source)
	at GradleStart.main(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 7 (amd64) version 6.1
	Java Version: 1.8.0_261, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 183269192 bytes (174 MB) / 387448832 bytes (369 MB) up to 928514048 bytes (885 MB)
	JVM Flags: 0 total; 
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 29, tallocated: 77
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 3 mods loaded, 3 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCHIJAAA	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCHIJAAA	FML{7.10.99.99} [Forge Mod Loader] (forgeBin-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCHIJAAA	Forge{10.13.4.1614} [Minecraft Forge] (forgeBin-1.7.10-10.13.4.1614-1.7.10.jar) 
	GL info: ' Vendor: 'Intel' Version: '4.4.0 - Build 21.20.16.4508' Renderer: 'Intel(R) HD Graphics 620'
	Launched Version: 1.7.10
	LWJGL: 2.9.1
	OpenGL: Intel(R) HD Graphics 620 GL version 4.4.0 - Build 21.20.16.4508, Intel
	GL Caps: Using GL 1.3 multitexturing.
Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
Anisotropic filtering is supported and maximum anisotropy is 16.
Shaders are available because OpenGL 2.1 is supported.

	Is Modded: Definitely; Client brand changed to 'fml,forge'
	Type: Client (map_client.txt)
	Resource Packs: []
	Current Language: English (UK)
	Profiler Position: N/A (disabled)
	Vec3 Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	Anisotropic Filtering: Off (1)
